City_Name,Lattitude,Longitude,Temperature(F),Humidity,Cloudiness,Windiness(mph)
tiksi,71.64,128.87,-39.2,82,32,3.04
busselton,-33.64,115.35,64.08,100,76,10.76
aviles,43.55,-5.92,48.2,76,75,6.93
rikitea,-23.12,-134.97,80.82,99,0,14.0
saint george,39.45,22.34,42.8,93,40,3.6
ilulissat,69.22,-51.1,17.6,72,76,11.41
hilo,19.71,-155.08,75.02,47,40,21.92
port alfred,-33.59,26.89,73.08,79,0,20.83
dikson,73.51,80.55,-19.98,88,0,8.75
pacific grove,36.62,-121.92,66.2,80,20,3.36
atuona,-9.8,-139.03,80.33,100,80,18.25
viedma,-40.81,-62.99,83.12,32,0,9.19
lebu,8.96,38.73,55.4,54,0,9.17
aykhal,65.95,111.51,-33.8,57,56,3.49
kamenka,53.19,44.05,13.01,88,80,6.73
kavieng,-2.57,150.8,84.65,100,24,6.85
ostrovnoy,68.05,39.51,-4.68,79,0,10.76
morshansk,53.44,41.81,18.41,93,80,6.85
golden,51.3,-116.96,23.0,79,20,2.24
smithers,54.78,-127.17,26.6,86,20,3.36
ushuaia,-54.81,-68.31,48.2,57,40,21.92
avera,33.19,-82.53,55.04,45,1,6.85
punta arenas,-53.16,-70.91,50.0,53,40,25.28
yertsevo,60.8,40.09,10.58,85,80,10.65
itapecerica,-20.47,-45.13,77.67,53,20,11.88
naze,5.43,7.07,73.62,95,12,4.05
hualmay,-11.1,-77.61,72.95,78,48,3.49
abha,18.22,42.5,57.2,54,0,1.25
watsa,3.04,29.53,74.21,65,88,3.27
buraydah,26.33,43.97,55.4,100,20,6.93
umkomaas,-30.21,30.8,63.18,95,8,4.61
namatanai,-3.66,152.44,84.02,99,24,11.21
leh,34.16,77.58,-41.58,56,12,0.47
junin,-16.45,-71.58,53.6,100,90,6.93
kapaa,22.08,-159.32,78.08,49,20,25.28
byron bay,-28.65,153.62,86.0,54,40,9.17
puerto ayora,-0.74,-90.35,84.2,70,20,13.87
lethem,3.38,-59.8,85.68,55,8,17.25
ponta do sol,-20.63,-46.0,72.32,80,36,3.15
mahanoro,-19.9,48.8,70.43,100,100,3.71
atasu,48.68,71.64,-2.66,59,0,14.23
jamestown,-33.21,138.6,73.49,95,0,4.38
hobart,-42.88,147.33,82.4,45,0,20.8
hermanus,-34.42,19.24,63.5,84,0,2.48
saint-pierre,48.95,4.24,35.6,95,0,8.05
tramandai,-29.98,-50.13,76.37,89,48,6.96
agnibilekrou,7.13,-3.2,84.33,58,36,8.3
svetlyy yar,48.48,44.79,24.8,85,90,8.95
upernavik,72.79,-56.15,11.25,97,44,9.42
lorengau,-2.02,147.27,83.97,97,80,9.86
cape town,-33.93,18.42,68.0,77,0,6.93
talnakh,69.49,88.39,-42.35,0,0,2.71
souillac,45.6,-0.6,37.4,100,20,2.71
bluff,-23.58,149.07,75.47,79,92,16.46
srednekolymsk,67.46,153.71,-33.75,61,0,2.48
arraial do cabo,-22.97,-42.02,80.6,78,0,13.87
castro,-42.48,-73.76,59.0,72,20,9.17
caravelas,-17.73,-39.27,81.0,100,76,13.33
albany,42.65,-73.75,15.98,46,20,9.17
ayagoz,47.96,80.43,-20.88,57,0,7.4
port antonio,18.18,-76.45,80.6,61,40,5.82
kandrian,-6.21,149.55,83.3,85,48,5.28
port elizabeth,39.31,-74.98,30.2,62,1,7.74
bismarck,46.81,-100.78,8.96,60,1,13.87
nouadhibou,20.93,-17.03,62.6,77,24,23.04
kayerkan,69.35,87.76,-41.45,0,0,3.04
longuenesse,50.74,2.25,39.2,69,75,10.29
barrow,-38.31,-60.23,78.26,72,0,7.74
tigre,-34.42,-58.58,87.8,66,0,4.7
cairns,-16.92,145.77,80.6,94,75,11.41
fortuna,38.18,-1.13,55.4,54,0,9.17
rio gallegos,-51.62,-69.22,59.0,26,40,28.86
victoria,5.28,115.24,80.6,88,75,5.82
bundaberg,-24.87,152.35,82.4,58,40,16.11
tulsipur,27.53,82.41,42.03,91,0,5.5
hasanabad,35.37,51.24,51.8,66,0,5.82
pochutla,15.74,-96.47,86.0,65,75,14.99
praya,-8.71,116.27,78.8,88,75,3.36
rumuruti,0.26,36.54,44.73,92,32,2.59
east london,-33.02,27.91,72.72,89,32,27.65
nikolskoye,59.7,30.79,10.4,85,75,11.18
thompson,55.74,-97.86,-27.41,54,75,13.87
katsuura,33.93,134.5,41.0,60,40,9.17
muriwai beach,-36.82,174.45,77.0,69,8,11.41
kropotkin,45.43,40.58,32.27,100,88,3.38
teeli,51.01,90.2,-24.75,61,0,2.37
yabelo,4.89,38.09,66.83,42,0,9.75
alice springs,-23.7,133.88,87.8,29,0,18.34
gornyak,51.0,81.46,-27.18,42,0,3.04
dorado,18.46,-66.27,78.08,73,40,8.05
goure,13.98,10.27,61.2,36,0,9.42
mar del plata,-46.43,-67.52,70.88,33,0,26.64
te anau,-45.41,167.72,66.92,71,68,3.83
khatanga,71.98,102.47,-32.13,56,48,2.82
tabou,4.42,-7.36,83.3,98,8,9.98
richards bay,-28.77,32.06,68.54,83,12,8.86
champerico,16.38,-93.6,82.4,39,20,3.36
yellowknife,62.45,-114.38,-23.81,67,40,3.15
almaznyy,48.03,40.04,21.2,92,0,2.24
new norfolk,-42.78,147.06,82.4,44,0,20.8
mackenzie,55.34,-123.09,19.4,85,1,2.24
belogorsk,45.06,34.59,29.3,100,44,4.5
karratha,-20.74,116.85,81.72,71,0,3.83
butaritari,3.07,172.79,83.66,100,76,17.25
mahebourg,-20.41,57.7,77.0,94,75,2.24
saskylakh,71.97,114.09,-38.97,82,36,3.15
nanuque,-17.84,-40.35,75.33,89,36,7.74
puntarenas,9.98,-84.84,73.4,56,20,18.34
henties bay,-22.12,14.28,61.65,100,92,5.39
kahului,20.89,-156.47,78.08,48,40,24.16
antalaha,-14.9,50.28,75.47,100,56,7.96
hasaki,35.73,140.83,39.2,44,20,17.22
narsaq,60.91,-46.05,10.4,46,0,14.99
norman wells,65.28,-126.83,5.0,71,90,4.7
batesville,35.77,-91.64,44.96,54,1,11.41
labuhan,-2.54,115.51,76.37,91,88,2.48
zhigansk,66.77,123.37,-26.82,42,48,2.48
portobelo,9.55,-79.65,82.4,61,40,11.41
kurilsk,45.23,147.88,25.34,100,32,12.33
antofagasta,-23.65,-70.4,73.4,69,75,9.17
turbat,26.0,63.05,55.62,90,56,2.71
kaeo,-35.1,173.78,84.78,44,0,12.55
los llanos de aridane,28.66,-17.92,64.4,63,8,12.75
hithadhoo,-0.6,73.08,82.53,100,24,12.1
chokurdakh,70.62,147.9,-28.17,45,64,14.45
chicama,-7.84,-79.15,78.8,65,90,5.82
qaanaaq,77.48,-69.36,-8.96,81,0,10.31
surin,14.88,103.49,64.4,93,0,4.7
zemio,5.02,25.13,74.25,80,20,2.48
ribeira grande,38.52,-28.7,59.81,100,64,5.39
andra,62.52,65.89,7.25,78,56,8.41
bozhou,33.86,115.78,30.29,79,76,3.04
tasiilaq,65.61,-37.64,21.2,79,80,23.04
mandera,3.94,41.86,76.68,51,0,9.53
mataura,-46.19,168.86,72.9,83,12,2.93
bara,10.41,10.6,66.47,40,0,5.17
valparaiso,41.47,-87.06,23.0,85,90,19.46
saint-philippe,45.36,-73.48,-0.41,50,1,5.06
manicore,-5.81,-61.3,78.3,88,32,2.37
gannan,47.92,123.49,5.9,64,8,8.63
nago,45.88,10.89,33.8,100,0,3.36
palana,59.08,159.95,1.8,77,80,0.36
bowen,-20.01,148.25,77.0,94,75,12.75
stroud,51.75,-2.22,35.6,83,40,3.36
saldanha,41.42,-6.55,35.37,90,0,6.62
vaini,15.34,74.49,63.59,89,24,7.96
port-cartier,50.03,-66.88,-9.41,57,5,16.11
ambulu,-8.35,113.61,78.8,100,8,5.73
kapit,2.02,112.94,74.03,97,88,1.92
jiuquan,39.73,98.49,-15.93,36,0,1.92
carnarvon,-30.97,22.13,59.99,21,0,2.82
otane,-39.89,176.62,80.28,57,8,5.95
san patricio,-26.98,-56.83,83.84,61,8,4.61
ayan,40.67,33.6,22.55,75,92,0.69
gubkinskiy,64.43,76.5,-5.54,84,88,10.87
atar,20.52,-13.05,56.25,41,0,7.85
port lincoln,-34.72,135.86,71.82,81,0,5.17
merauke,-8.49,140.4,78.48,100,92,18.81
klaksvik,62.23,-6.59,32.0,100,88,1.12
havre,48.55,-109.68,23.0,62,1,5.82
longyearbyen,78.22,15.63,23.0,62,75,11.41
oranjestad,12.52,-70.03,80.6,74,20,18.34
lompoc,34.64,-120.46,66.92,60,1,12.75
jining,35.41,116.58,22.01,70,68,4.16
dalvik,57.79,14.13,30.2,100,75,8.05
pevek,69.7,170.27,-23.22,100,0,4.5
anito,12.45,125.29,78.08,99,68,16.91
bubaque,11.28,-15.83,77.36,97,0,8.41
grindavik,63.84,-22.43,24.8,79,0,5.82
guerrero negro,27.97,-114.04,67.32,57,64,9.19
severo-kurilsk,50.68,156.12,26.55,100,0,25.97
iralaya,15.0,-83.23,75.2,64,0,18.34
ust-nera,64.57,143.24,-45.68,0,20,1.7
gat,14.69,-16.54,69.8,49,0,14.99
vagur,61.47,-6.81,42.08,100,48,18.59
palmer,-34.85,139.16,75.2,53,0,4.7
oistins,13.07,-59.53,77.0,73,40,13.87
avarua,-21.21,-159.78,84.2,89,40,11.41
faya,18.39,42.45,59.0,50,0,5.82
nishihara,35.74,139.53,42.8,28,0,16.11
meleuz,52.96,55.93,9.18,83,68,8.75
itaituba,-4.26,-55.99,78.35,81,64,3.94
acandi,8.51,-77.28,78.89,83,0,3.38
coxim,-18.5,-54.75,74.12,87,36,2.59
carora,10.17,-70.08,82.13,51,76,3.94
namibe,-15.19,12.15,74.21,100,0,2.48
wewak,-3.55,143.63,81.0,87,20,2.59
preston,53.76,-2.71,37.4,86,75,3.36
raudeberg,61.99,5.14,30.2,92,88,11.41
isangel,-19.55,169.27,79.07,100,64,13.67
ulladulla,-35.36,150.48,80.6,65,20,2.24
ballina,54.11,-9.15,40.23,100,68,10.98
bethel,60.79,-161.76,30.2,100,90,3.36
oussouye,12.49,-16.54,73.4,83,0,4.7
wanning,48.64,13.53,35.6,80,75,14.99
tuxpan,19.56,-103.38,75.2,53,5,11.41
fairbanks,64.84,-147.72,23.0,100,90,3.15
kaspiysk,42.88,47.64,39.2,93,75,6.71
bredasdorp,-34.53,20.04,71.6,83,0,6.93
aswan,24.09,32.9,45.86,93,0,6.96
yaan,7.38,8.57,75.2,93,48,6.73
aklavik,68.22,-135.01,8.6,84,75,6.93
eisenerz,47.54,14.89,12.2,72,20,2.24
la ronge,55.1,-105.3,-14.81,51,20,17.22
caconda,-13.73,15.06,61.25,96,64,2.82
maragogi,-9.01,-35.22,73.4,100,92,5.39
horki,54.29,30.98,15.62,88,88,11.99
canton,40.8,-81.38,44.96,69,90,16.11
chuy,-33.69,-53.46,76.46,93,48,4.5
hit,33.64,42.83,46.49,91,0,10.98
eyl,7.98,49.82,75.29,93,56,15.35
morgan city,29.7,-91.21,61.16,64,90,4.7
pavlodolskaya,43.72,44.47,35.51,96,88,0.13
luanda,-8.83,13.24,78.8,88,20,4.7
broome,52.47,1.45,27.68,92,0,6.93
tuktoyaktuk,69.44,-133.03,6.8,77,75,10.29
yichun,47.72,128.88,-1.98,57,24,4.83
hailun,47.46,126.97,0.95,71,24,12.77
bichura,50.59,107.6,-2.84,45,56,8.19
vardo,39.62,-77.74,33.8,37,1,3.36
bambous virieux,-20.34,57.76,77.0,94,75,3.36
lavrentiya,65.58,-170.99,6.35,82,0,8.97
esperance,10.24,-61.45,77.0,88,40,6.93
ust-kuyga,70.0,135.55,-51.89,0,24,3.04
esso,55.93,158.7,2.57,83,68,2.59
guatire,10.47,-66.54,80.6,78,20,4.7
broken hill,-31.97,141.45,84.2,45,32,8.05
darnah,32.77,22.64,60.75,100,0,17.25
cravo norte,6.3,-70.2,91.31,36,8,8.75
fernandina beach,30.67,-81.46,57.02,72,1,3.36
rawson,-43.3,-65.11,86.13,21,0,10.65
straseni,47.14,28.61,37.4,100,90,10.29
kotaparh,19.15,82.35,59.0,100,88,3.94
comodoro rivadavia,-45.87,-67.48,75.2,27,0,20.8
antsohihy,-14.88,47.99,71.69,100,20,3.71
dryden,49.79,-92.84,-5.81,76,90,5.82
leningradskiy,69.38,178.42,-14.18,87,0,5.39
nanortalik,60.14,-45.24,25.25,100,0,14.67
walvis bay,-22.95,14.51,62.6,88,88,3.36
pakxan,18.39,103.66,53.78,90,8,1.92
luganville,-15.51,167.18,79.38,100,80,8.97
port hardy,50.7,-127.42,46.4,75,75,3.36
gunjur,13.18,-16.76,73.4,38,0,5.82
narkevychi,49.52,26.64,31.23,92,0,13.22
bosaso,11.28,49.18,75.2,100,88,11.32
ola,59.58,151.3,-8.55,100,24,7.29
kosa,59.94,54.99,10.53,80,92,4.83
muros,42.77,-9.06,48.2,87,75,3.36
georgetown,6.8,-58.16,80.6,78,75,9.17
ouargaye,11.5,0.06,64.62,48,0,3.15
tuatapere,-46.13,167.69,68.72,66,0,10.2
goya,-29.14,-59.27,84.65,73,0,8.3
omsukchan,62.53,155.8,-41.18,0,32,2.59
mega,4.06,38.32,60.57,58,8,8.75
altay,47.83,88.13,-19.67,69,0,3.71
denpasar,-8.65,115.22,82.4,78,20,2.24
acapulco,16.86,-99.88,80.6,65,20,10.29
mackay,53.65,-115.58,28.4,68,20,6.93
gallup,35.53,-108.74,50.0,29,1,11.41
luderitz,-26.65,15.16,60.57,98,80,2.04
cabo san lucas,22.89,-109.91,77.0,60,40,3.38
salalah,17.01,54.1,75.2,64,75,5.82
tiarei,-17.53,-149.33,84.2,74,75,19.46
mabaruma,8.2,-59.78,78.57,81,44,7.63
jalu,29.03,21.55,50.72,40,68,12.44
morant bay,17.88,-76.41,80.6,61,40,5.82
sur,22.57,59.53,67.95,100,8,10.76
idrinskoye,54.37,92.14,-7.79,60,68,4.83
taos,36.41,-105.57,35.6,74,0,9.17
garmsar,35.22,52.34,38.7,82,44,2.37
halifax,44.65,-63.58,24.8,62,90,13.87
sioux lookout,50.1,-91.92,-5.81,76,90,5.82
kodiak,39.95,-94.76,19.04,61,1,16.11
kaitangata,-46.28,169.85,71.33,90,20,4.38
bunol,39.42,-0.78,55.4,50,0,9.17
jiayuguan,39.77,98.29,-15.93,36,0,1.92
itarema,-2.92,-39.92,77.99,88,0,10.2
airai,-8.93,125.41,76.32,79,44,1.92
faanui,-16.48,-151.75,80.1,100,48,22.84
roald,62.58,6.12,32.0,100,64,9.17
