City_Name,Lattitude,Longitude,Temperature(F),Humidity,Cloudiness,Windiness(mph)
ubatuba,-23.43,-45.08,80.6,57,20,8.05
perafita,41.22,-8.7,44.6,93,40,7.52
agadez,16.97,7.99,51.35,35,0,7.96
mumford,5.26,-0.76,79.83,85,0,11.65
sabla,12.75,4.71,65.7,47,0,4.61
pudozh,61.81,36.54,3.83,81,80,10.54
anamur,36.08,32.84,44.6,100,0,4.7
sesheke,-17.47,24.29,74.21,57,64,10.76
banyo,6.75,11.81,68.58,76,24,5.84
moron,10.49,-68.2,72.63,74,8,2.93
port moresby,-9.47,147.16,78.8,88,75,17.22
vao,59.1,26.19,16.47,86,88,12.33
cherskiy,68.75,161.3,-29.52,48,0,4.94
fort nelson,58.81,-122.69,10.4,92,90,2.71
yumen,40.29,97.04,2.84,71,12,5.95
oga,8.18,5.65,80.06,74,64,8.41
axim,4.87,-2.24,82.22,99,0,12.1
viransehir,37.24,39.76,41.85,89,12,10.87
cidreira,-30.17,-50.22,76.37,89,48,6.96
narbonne,43.18,3.0,44.6,52,0,14.99
kavaratti,10.57,72.64,80.24,100,0,2.71
waingapu,-9.65,120.26,78.48,88,88,5.61
garowe,8.41,48.48,62.28,90,20,7.4
berlevag,70.86,29.09,-4.32,100,0,6.73
hofn,64.25,-15.21,28.31,100,64,17.36
rio grande,-32.03,-52.1,75.65,96,64,5.95
caucaia,-3.73,-38.66,82.4,78,20,5.82
sedniv,51.64,31.56,22.46,90,92,13.22
larkana,27.56,68.21,49.5,86,0,1.36
cartagena,37.63,-1.0,53.6,50,0,6.93
colares,38.8,-9.45,55.4,87,75,4.7
makakilo city,21.35,-158.09,78.08,41,20,14.99
usinsk,66.0,57.56,5.18,77,56,10.98
sarai naurang,32.83,70.78,32.0,72,0,2.82
oriximina,-1.77,-55.87,78.8,87,44,4.61
holic,48.81,17.16,23.0,92,0,3.36
taltal,-25.41,-70.49,66.6,77,0,3.38
tortoli,39.93,9.66,46.4,100,40,12.75
zhezkazgan,47.8,67.71,-2.21,70,75,15.66
kuytun,54.34,101.51,-4.19,51,36,8.3
ugoofaaru,5.67,73.0,81.9,100,36,9.64
bima,-8.45,118.73,76.82,100,80,4.16
aldan,58.61,125.39,-5.99,81,76,3.49
kishapu,-3.61,33.87,63.77,98,88,3.94
flinders,-34.58,150.85,80.6,65,20,2.24
dicabisagan,17.08,122.42,70.47,100,56,11.99
karlskrona,56.16,15.59,35.6,93,88,3.36
husavik,50.56,-96.99,-11.43,74,0,9.98
nantucket,41.28,-70.1,33.08,71,1,11.41
vestmannaeyjar,63.44,-20.27,26.33,100,0,11.99
fort saint james,54.43,-124.25,23.45,70,0,2.26
virginia beach,36.85,-75.98,35.96,63,40,7.96
bathsheba,13.22,-59.52,77.0,73,40,13.87
unai,-16.36,-46.91,74.12,49,24,4.94
boulder city,35.98,-114.83,68.18,23,1,5.82
mezen,65.85,44.24,6.03,74,56,6.06
kerugoya,-0.5,37.28,52.25,91,8,3.04
seymchan,62.93,152.39,-43.02,0,8,0.81
clyde river,70.47,-68.59,-11.21,83,40,19.46
george town,5.42,100.33,80.6,65,75,5.82
boa vista,2.82,-60.67,87.8,48,0,9.17
staunton,38.15,-79.07,35.06,61,40,6.51
brigantine,39.41,-74.36,30.02,70,1,10.2
sovetskiy,56.76,48.47,-0.72,78,0,6.85
langxiang,46.95,128.87,-4.28,63,8,2.04
grand-santi,4.27,-54.38,75.47,91,92,3.04
rapid city,44.08,-103.23,23.0,89,75,14.99
barpeta,26.33,91.01,60.8,87,75,3.36
havre-saint-pierre,50.23,-63.6,-0.41,59,40,19.46
katangli,51.71,143.23,0.95,100,0,10.09
port macquarie,-31.43,152.91,84.2,48,0,12.75
penzance,50.12,-5.53,39.2,80,75,5.82
rajaldesar,28.03,74.47,39.11,77,0,2.82
provideniya,64.42,-173.23,6.8,65,0,4.47
san andres,13.32,122.68,75.29,100,68,18.59
tessalit,20.2,1.01,46.53,40,0,5.95
boo,7.44,8.9,75.15,93,32,5.17
grand-lahou,5.24,-5.0,77.45,90,8,5.95
bagdarin,54.44,113.59,-13.5,53,0,8.75
chimbote,-9.08,-78.59,73.49,91,68,4.27
alofi,-19.06,-169.92,84.2,58,40,11.41
sinnamary,5.38,-52.96,77.9,100,92,10.42
milkovo,41.53,24.68,32.0,98,44,4.7
manzanillo,20.34,-77.12,78.17,99,100,13.33
kardla,58.44,26.57,15.8,72,75,6.93
escada,-8.36,-35.22,77.0,94,75,6.96
berdigestyakh,62.1,126.7,-22.82,65,68,3.71
yatou,3.63,9.81,80.6,94,40,2.24
sumbe,-11.2,13.84,76.82,100,24,3.6
jenbach,47.39,11.77,28.4,86,75,2.24
douentza,15.01,-2.95,53.87,51,0,5.39
persianovskiy,47.51,40.11,21.2,92,0,4.47
nizwa,22.93,57.53,48.6,82,24,3.15
prince rupert,54.32,-130.32,46.4,92,1,3.36
chauk,20.89,94.82,59.36,92,0,3.15
kitui,-1.37,38.02,62.33,84,68,2.15
mamallapuram,12.63,80.17,73.4,88,20,2.24
verkhneuralsk,53.88,59.21,-4.01,76,90,13.42
saint-ambroise,47.25,-0.65,35.6,93,0,2.24
comonfort,20.72,-100.76,68.0,20,5,10.29
runcu,44.59,26.21,28.4,92,12,3.36
skjervoy,70.03,20.97,17.6,100,36,14.45
moerai,-22.43,-151.33,77.81,100,92,26.19
bozoum,6.31,16.38,69.35,36,0,7.63
isabela,10.2,122.99,73.58,76,12,4.5
pirajui,-22.0,-49.46,89.6,40,0,1.12
samarai,-10.62,150.67,83.57,100,56,13.11
mehamn,71.03,27.85,-3.47,100,0,5.61
aparecida do taboado,-20.08,-51.1,82.49,58,8,8.41
port-gentil,-0.72,8.78,80.6,88,40,4.7
elat,2.91,11.16,70.07,99,36,2.37
grand gaube,-20.01,57.66,77.0,94,75,3.36
moyale,3.52,39.05,64.76,54,8,6.4
new ulm,44.31,-94.46,4.28,77,90,21.92
omuta,33.03,130.45,42.8,93,0,2.24
saint-joseph,43.56,6.97,42.8,59,0,3.36
evanston,42.04,-87.69,19.04,83,90,20.8
camacha,33.08,-16.33,60.8,72,75,10.29
yulara,-25.24,130.99,82.4,34,90,10.29
pitea,65.32,21.48,8.6,92,92,3.36
bilma,18.69,12.92,42.3,54,0,0.58
lagoa,37.14,-8.45,51.8,93,0,6.93
mandalgovi,45.76,106.27,4.05,61,48,20.27
san cristobal,-0.39,-78.55,60.8,77,75,8.05
salinopolis,-0.61,-47.36,77.36,100,92,10.09
perth,56.4,-3.43,33.8,90,0,11.41
hami,42.84,93.51,18.86,87,92,0.13
zamosc,50.72,23.25,32.0,99,90,3.36
toora-khem,52.47,96.11,-19.67,74,36,2.15
kloulklubed,7.04,134.26,82.4,78,75,9.17
puerto el triunfo,13.27,-88.55,86.0,61,0,5.82
beringovskiy,63.05,179.32,4.05,99,36,3.49
llanes,43.42,-4.75,38.25,96,80,3.27
launceston,-41.43,147.14,73.4,46,0,18.34
ixtapa,20.71,-105.21,77.0,69,40,9.17
bilibino,68.06,166.44,-30.74,49,48,2.37
plainview,34.18,-101.71,44.06,41,90,16.11
codrington,-28.95,153.24,86.0,48,44,11.41
chara,39.42,22.43,42.8,93,40,3.6
enumclaw,47.2,-121.99,50.0,66,1,2.04
solnechnyy,50.72,136.64,-10.31,70,0,5.61
moyobamba,-6.03,-76.97,75.38,85,8,2.04
gawler,-34.6,138.75,75.2,53,0,4.7
christchurch,-43.53,172.64,68.0,77,36,17.22
charleston,38.35,-81.63,50.0,42,90,8.05
nokaneng,-19.66,22.19,72.5,65,8,8.75
shimanovsk,52.0,127.67,1.85,67,44,6.62
miles city,46.41,-105.84,21.92,59,90,25.28
juazeiro,-9.43,-40.51,82.4,58,0,11.41
mahayag,8.13,123.44,72.9,95,80,6.85
barranca,-10.75,-77.76,73.17,100,80,4.72
zeya,53.74,127.27,-7.61,73,88,3.38
meulaboh,4.14,96.13,76.05,100,56,0.13
westport,53.8,-9.52,42.08,100,80,13.44
guican,6.46,-72.41,54.32,91,92,1.03
biharamulo,-2.64,31.31,61.92,83,36,2.59
chingirlau,51.09,54.08,13.82,86,88,8.41
bartica,6.41,-58.62,75.2,94,20,4.7
san juan,18.47,-66.12,78.08,73,40,8.05
bud,62.91,6.91,32.0,92,88,6.93
victor harbor,-35.55,138.62,75.2,53,0,4.7
honningsvag,70.98,25.97,7.2,100,8,12.77
progreso,-34.68,-56.22,82.4,65,20,4.7
griffith,-34.29,146.06,75.2,83,80,9.17
northam,51.04,-4.21,37.4,96,0,2.24
patea,-39.76,174.48,81.77,75,32,0.92
najran,17.54,44.22,64.4,27,5,4.7
westerly,41.38,-71.83,30.92,42,12,6.93
at-bashi,41.17,75.81,-19.35,42,0,1.92
brae,60.4,-1.35,39.2,86,92,16.11
sydney,-33.85,151.22,84.2,62,20,9.17
laguna,27.52,-110.01,75.2,36,75,5.82
padang,-0.92,100.36,73.4,94,20,2.24
foam lake,51.65,-103.53,-2.66,69,36,20.83
waddan,29.16,16.14,45.59,58,20,6.62
altamont,49.4,-98.5,-0.41,100,44,5.28
kysyl-syr,63.9,122.77,-26.69,41,56,5.06
blue springs,39.02,-94.28,26.6,53,1,14.99
pisco,-13.71,-76.2,75.2,94,90,10.29
hendek,40.8,30.75,35.6,100,0,2.24
qianguo,45.12,124.86,15.44,48,20,17.13
oxapampa,-10.58,-75.4,57.15,91,32,1.36
saint albans,44.81,-73.08,1.04,50,1,3.38
half moon bay,37.46,-122.43,66.2,62,75,10.29
tiznit,29.7,-9.73,49.77,91,0,3.27
sile,35.56,-106.37,53.96,50,20,21.92
poum,41.28,20.71,37.22,100,92,1.59
sao joao da barra,-21.64,-41.05,81.27,96,0,14.45
malanje,-9.54,16.35,68.09,99,68,4.05
hamilton,32.3,-64.78,69.8,94,75,19.46
coos bay,43.37,-124.22,55.94,66,1,5.82
skelleftea,64.75,20.95,12.2,92,92,3.36
morondava,-20.3,44.28,71.69,100,92,7.29
egvekinot,66.32,-179.17,-19.31,54,8,2.93
inirida,3.87,-67.92,81.63,72,36,1.14
bijie,27.3,105.3,39.42,100,92,2.93
artvin,41.18,41.83,48.2,87,75,6.93
sierpc,52.85,19.67,32.18,100,88,7.4
brumado,-14.2,-41.67,74.21,68,0,10.65
bonavista,48.65,-53.11,30.87,90,12,8.86
skibbereen,51.55,-9.27,37.4,93,75,5.82
hirara,24.8,125.28,66.2,72,40,8.05
tazovskiy,67.47,78.7,-25.83,40,48,13.56
mogadishu,2.04,45.34,78.26,100,56,22.62
sao gabriel da cachoeira,-0.13,-67.09,81.41,82,0,2.37
lima,-12.06,-77.04,78.8,74,75,10.29
lata,30.78,78.62,22.95,63,0,3.38
hervey bay,-25.3,152.85,82.4,58,40,16.11
paamiut,61.99,-49.67,24.44,100,48,7.18
cabedelo,-6.97,-34.84,77.0,94,20,9.17
sitka,37.17,-99.65,34.47,46,48,17.25
sola,58.89,5.65,28.4,79,75,9.17
kasongo-lunda,-6.48,16.82,68.13,100,76,2.37
nuuk,64.17,-51.74,17.6,57,76,9.17
danville,36.59,-79.4,46.04,46,1,3.36
felanitx,39.47,3.15,53.6,62,20,10.29
keetmanshoop,-26.57,18.15,78.8,31,80,10.29
guasdualito,7.24,-70.73,84.2,54,20,7.74
ambilobe,-13.19,49.05,72.18,94,24,2.93
wamba,2.14,27.99,77.54,66,64,3.6
kirakira,-10.46,161.92,83.12,100,36,8.75
komsomolskiy,67.55,63.78,-3.2,74,64,6.4
deputatskiy,69.3,139.9,-35.82,64,64,5.06
saint-augustin,44.83,-0.61,44.6,93,75,5.82
mishan,45.55,131.88,5.27,68,0,2.93
kulhudhuffushi,6.62,73.07,81.27,100,68,10.2
burns lake,54.23,-125.76,27.59,67,12,2.37
orlik,52.51,99.83,-22.1,51,20,3.38
opuwo,-18.06,13.84,63.14,33,0,4.61
san policarpo,12.18,125.51,76.19,94,48,13.78
yenagoa,4.92,6.26,78.62,84,36,5.95
ucluelet,48.94,-125.55,41.4,85,48,2.59
kruisfontein,-34.0,24.73,68.0,82,0,13.22
eureka,40.8,-124.16,57.2,100,1,4.7
capanema,-25.67,-53.8,80.6,78,0,4.7
praia da vitoria,38.73,-27.07,57.2,82,40,1.7
matara,-13.74,-72.9,49.05,88,80,0.58
seoul,37.57,126.98,23.0,62,1,2.24
syracuse,43.05,-76.15,17.06,55,75,11.41
el alto,-16.5,-68.19,48.2,70,75,8.05
tucurui,-3.77,-49.67,79.02,83,80,2.71
dhidhdhoo,6.88,73.1,81.27,100,68,10.2
fukue,35.03,136.69,42.8,52,20,25.28
torbay,47.66,-52.73,35.6,100,90,14.99
koboko,3.41,30.96,82.8,44,100,5.06
manica,-18.94,32.88,68.0,94,20,4.7
saint-francois,46.42,3.91,30.2,86,0,2.24
millinocket,45.66,-68.71,1.04,58,1,4.7
yinchuan,38.48,106.21,13.23,77,76,3.6
manokwari,-0.87,134.08,81.45,100,80,1.14
khvoynaya,58.9,34.53,11.48,88,92,6.4
diffa,13.32,12.61,62.55,29,0,8.63
wichita falls,33.91,-98.49,45.86,41,75,18.34
javanrud,34.8,46.49,39.2,69,40,9.17
marsabit,2.34,37.99,68.36,64,12,5.61
rota,36.62,-6.36,55.4,87,0,9.17
sao filipe,14.9,-24.5,75.02,86,32,13.0
abonnema,4.71,6.79,74.57,95,36,3.71
pushchino,54.83,37.61,21.2,85,75,8.95
la tuque,47.44,-72.79,-10.67,53,0,5.5
malinovoye ozero,51.68,79.77,-23.85,36,0,4.61
qorveh,35.17,47.8,34.61,96,8,12.66
maniitsoq,65.42,-52.9,20.21,99,76,13.22
chaman,30.92,66.46,25.47,61,48,2.93
buyabod,13.47,122.05,75.6,100,24,17.58
dakar,14.69,-17.45,69.8,49,0,14.99
yibin,28.77,104.64,43.07,89,92,3.94
raton,36.9,-104.44,24.08,54,75,6.93
catuday,16.29,119.81,72.63,96,36,11.54
vanimo,-2.67,141.3,79.38,100,92,9.08
hundorp,61.55,9.94,-4.32,69,12,2.71
yantzaza,-3.83,-78.76,60.8,100,90,2.24
emba,34.81,32.42,50.0,87,40,9.17
alexandria,31.31,-92.44,64.94,59,20,7.63
shumikhinskiy,58.74,57.69,-1.13,67,12,7.18
kutum,14.2,24.66,56.43,41,0,6.73
muroto,33.37,134.14,46.4,36,20,12.75
geraldton,49.72,-86.95,-14.81,56,90,4.7
chickasha,35.05,-97.94,41.54,46,75,19.46
dolny kubin,49.21,19.3,28.4,100,75,2.24
tongzi,28.78,105.09,45.77,97,92,3.94
quelimane,-17.88,36.89,77.0,83,0,3.36
port hedland,-20.31,118.58,84.2,70,0,6.93
